-- Merging decision tree log ---
manifest
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [androidx.window:window:1.2.0] C:\Users\flash\.gradle\caches\transforms-3\0444ac07d1c5f5c899c83f2baf4bc7d6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\flash\.gradle\caches\transforms-3\1d7b0f55382fbb7a6bf2ee02da28071f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\flash\.gradle\caches\transforms-3\1d7b0f55382fbb7a6bf2ee02da28071f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\flash\.gradle\caches\transforms-3\4fc22ebf95a0c85b51ee7e7b6e7ff2a9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\flash\.gradle\caches\transforms-3\4fc22ebf95a0c85b51ee7e7b6e7ff2a9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\35ff55aba222509bb75ce23e1fbaac2b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\flash\.gradle\caches\transforms-3\35ff55aba222509bb75ce23e1fbaac2b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\flash\.gradle\caches\transforms-3\f06e56b0698a18f584e6260ef8ac4184\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\flash\.gradle\caches\transforms-3\f06e56b0698a18f584e6260ef8ac4184\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\flash\.gradle\caches\transforms-3\9444d959380236a70eb82f49b3a37305\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\flash\.gradle\caches\transforms-3\9444d959380236a70eb82f49b3a37305\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\flash\.gradle\caches\transforms-3\9d9f811941500fd6e30c9f5272622dae\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\flash\.gradle\caches\transforms-3\9d9f811941500fd6e30c9f5272622dae\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\d26e24c50951f8f9057411e4d9b2f123\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\flash\.gradle\caches\transforms-3\d26e24c50951f8f9057411e4d9b2f123\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\ad10ed9a1e700716a0de3d2cdd32028b\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\flash\.gradle\caches\transforms-3\ad10ed9a1e700716a0de3d2cdd32028b\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\flash\.gradle\caches\transforms-3\4e6ef4a53269e720bb0e647bd0da114d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\flash\.gradle\caches\transforms-3\4e6ef4a53269e720bb0e647bd0da114d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\81bd075a56d325b86b757b6cfc7d2e11\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\flash\.gradle\caches\transforms-3\68dfe5e703b1b350e2b810a2650bb3c7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\b2223000dde7dad02f06dae03a49f50e\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\b2223000dde7dad02f06dae03a49f50e\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\flash\.gradle\caches\transforms-3\478003d4d7ef2f94826d648fdfd506f4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\flash\.gradle\caches\transforms-3\478003d4d7ef2f94826d648fdfd506f4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\3c170343e3f47a19d0a6f079bc0b404c\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.android.installreferrer:installreferrer:2.1] C:\Users\flash\.gradle\caches\transforms-3\9dede375cc725db11a37c012e904d174\transformed\jetified-installreferrer-2.1\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.1] C:\Users\flash\.gradle\caches\transforms-3\9dede375cc725db11a37c012e904d174\transformed\jetified-installreferrer-2.1\AndroidManifest.xml:11:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\flash\.gradle\caches\transforms-3\5235fdf1a9e31351d438d43a816ea3fb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\flash\.gradle\caches\transforms-3\654b0f6151f9b52db345bf845bfd0eac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\flash\.gradle\caches\transforms-3\654b0f6151f9b52db345bf845bfd0eac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\flash\.gradle\caches\transforms-3\388d68223182acbd608988cd0c4545e8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\flash\.gradle\caches\transforms-3\388d68223182acbd608988cd0c4545e8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\flash\.gradle\caches\transforms-3\fa72e4c69806f394f3aaeb5421543d41\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\flash\.gradle\caches\transforms-3\fa72e4c69806f394f3aaeb5421543d41\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\fb381587fbced2180786c52940c51bf0\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\flash\.gradle\caches\transforms-3\fb381587fbced2180786c52940c51bf0\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\flash\.gradle\caches\transforms-3\3290c7dceee3486d0ecd75efd54ac4f3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\flash\.gradle\caches\transforms-3\3290c7dceee3486d0ecd75efd54ac4f3\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\flash\.gradle\caches\transforms-3\b769f335e56ce72f756e18a6c52597cf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\flash\.gradle\caches\transforms-3\b769f335e56ce72f756e18a6c52597cf\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:17:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\flash\.gradle\caches\transforms-3\bad750f9745e849d406689cf284e920a\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\55d7a617c2f10d1745013dde558d5a94\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:18-44
	android:label
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:14:9-33
	android:fullBackupContent
		ADDED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:43:9-64
	android:allowBackup
		ADDED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:41:9-35
	android:icon
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:16:9-43
	android:dataExtractionRules
		ADDED from [com.appsflyer:af-android-sdk:6.15.2] C:\Users\flash\.gradle\caches\transforms-3\1719986bf16863b3274e331efd1cd9d1\transformed\jetified-af-android-sdk-6.15.2\AndroidManifest.xml:42:9-75
	tools:replace
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:15:9-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:18:9-19:50
	android:value
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:19:9-48
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:18:20-65
activity#com.facebook.FacebookActivity
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:20:9-23:48
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:23:13-45
	android:configChanges
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:21:13-118
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:20:19-63
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:24:9-33:20
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.1] C:\Users\flash\.gradle\caches\transforms-3\d2b808dfccdc662218ccf8730fc66365\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:25:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:27:13-32:29
action#android.intent.action.VIEW
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:29:17-76
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:30:17-78
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:30:27-75
data
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:31:17-75
	android:scheme
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:31:23-72
activity#es.spotlife.app.MainActivity
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:35:9-74:20
	android:launchMode
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:38:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:41:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:37:13-36
	android:configChanges
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:40:13-163
	android:theme
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:39:13-47
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:36:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:47:13-50:17
	android:resource
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:49:15-52
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:48:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:56:13-59:17
	android:resource
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:58:15-61
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:57:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:60:13-63:29
action#android.intent.action.MAIN
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:61:17-68
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:61:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:62:17-76
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:62:27-74
meta-data#flutter_deeplinking_enabled
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:65:13-90
	android:value
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:65:67-87
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:65:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:spotlife.page.link+data:scheme:http+data:scheme:https
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:66:13-72:29
	android:autoVerify
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:66:28-53
meta-data#flutterEmbedding
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:78:9-80:33
	android:value
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:80:13-30
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:79:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:81:9-123
	android:value
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:81:66-121
	android:name
		ADDED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml:81:20-65
uses-sdk
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\flash\Downloads\Spotlife\android\app\src\main\AndroidManifest.xml
MERGED from [:appsflyer_sdk] C:\Users\flash\Downloads\Spotlife\build\appsflyer_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:appsflyer_sdk] C:\Users\flash\Downloads\Spotlife\build\appsflyer_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\flash\Downloads\Spotlife\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\flash\Downloads\Spotlife\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\Users\flash\Downloads\Spotlife\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\Users\flash\Downloads\Spotlife\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\flash\Downloads\Spotlife\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\flash\Downloads\Spotlife\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\flash\Downloads\Spotlife\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\flash\Downloads\Spotlife\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\flash\Downloads\Spotlife\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] C:\Users\flash\Downloads\Spotlife\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\flash\Downloads\Spotlife\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\flash\Downloads\Spotlife\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\flash\Downloads\Spotlife\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] C:\Users\flash\Downloads\Spotlife\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\flash\Downloads\Spotlife\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] C:\Users\flash\Downloads\Spotlife\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\flash\Downloads\Spotlife\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_performance] C:\Users\flash\Downloads\Spotlife\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_performance] C:\Users\flash\Downloads\Spotlife\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\flash\Downloads\Spotlife\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\flash\Downloads\Spotlife\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\flash\Downloads\Spotlife\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\flash\Downloads\Spotlife\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\flash\Downloads\Spotlife\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\flash\Downloads\Spotlife\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\flash\Downloads\Spotlife\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\flash\Downloads\Spotlife\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\flash\Downloads\Spotlife\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\flash\Downloads\Spotlife\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\flash\Downloads\Spotlife\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\flash\Downloads\Spotlife\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\flash\Downloads\Spotlife\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\Users\flash\Downloads\Spotlife\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:geolocator_android] C:\Users\flash\Downloads\Spotlife\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\flash\Downloads\Spotlife\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\flash\Downloads\Spotlife\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\Users\flash\Downloads\Spotlife\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\flash\Downloads\Spotlife\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\flash\Downloads\Spotlife\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:insta_assets_crop] C:\Users\flash\Downloads\Spotlife\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:insta_assets_crop] C:\Users\flash\Downloads\Spotlife\build\insta_assets_crop\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\flash\Downloads\Spotlife\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
